episode,score,avg_score,steps  taken
1,3000.0,3000.0,421
2,3000.0,3000.0,842
3,3000.0,3000.0,1263
4,3000.0,3000.0,1684
5,3400.0,3080.0,2110
6,3400.0,3133.3333333333335,2536
7,2800.0,3085.714285714286,3011
8,3400.0,3125.0,3437
9,3400.0,3155.5555555555557,3863
10,3400.0,3180.0,4289
11,2500.0,3118.181818181818,4716
12,3400.0,3141.6666666666665,5142
13,2800.0,3115.3846153846152,5563
14,3400.0,3135.714285714286,5990
15,3400.0,3153.3333333333335,6416
16,3600.0,3181.25,6836
17,3100.0,3176.470588235294,7237
18,3600.0,3200.0,7657
19,2800.0,3178.9473684210525,8081
20,3600.0,3200.0,8501
21,3600.0,3219.0476190476193,8921
22,3600.0,3236.3636363636365,9341
23,3400.0,3243.478260869565,9759
24,3600.0,3258.3333333333335,10179
25,3600.0,3272.0,10599
26,3600.0,3284.6153846153848,11019
27,3600.0,3296.296296296296,11439
28,3600.0,3307.1428571428573,11859
29,2800.0,3289.655172413793,12288
30,3600.0,3300.0,12708
31,3600.0,3309.6774193548385,13128
32,3600.0,3318.75,13548
33,3600.0,3327.2727272727275,13968
34,3600.0,3335.294117647059,14388
35,3600.0,3342.8571428571427,14808
36,1000.0,3277.777777777778,15224
37,3600.0,3286.4864864864867,15644
38,3000.0,3278.9473684210525,16043
39,3600.0,3287.1794871794873,16463
40,3000.0,3280.0,16834
41,3600.0,3287.8048780487807,17254
42,3600.0,3295.2380952380954,17674
43,2800.0,3283.720930232558,18111
44,3600.0,3290.909090909091,18531
45,3600.0,3297.777777777778,18951
46,3200.0,3295.6521739130435,19347
47,3600.0,3302.127659574468,19767
48,3600.0,3308.3333333333335,20187
49,3400.0,3310.204081632653,20623
50,3600.0,3316.0,21043
51,3600.0,3321.5686274509803,21463
52,3600.0,3326.923076923077,21883
53,3600.0,3332.0754716981132,22303
54,3100.0,3327.777777777778,22732
55,3500.0,3330.909090909091,23159
56,3600.0,3335.714285714286,23579
57,2000.0,3312.280701754386,23997
58,2800.0,3303.448275862069,24427
59,3600.0,3308.4745762711864,24847
60,2800.0,3300.0,25205
61,3600.0,3304.9180327868853,25625
62,3600.0,3309.6774193548385,26045
63,3200.0,3307.936507936508,26472
64,3600.0,3312.5,26892
65,3600.0,3316.923076923077,27312
66,3600.0,3321.212121212121,27732
67,3600.0,3325.373134328358,28152
68,1800.0,3302.9411764705883,28519
69,3600.0,3307.246376811594,28939
70,3600.0,3311.4285714285716,29359
71,3600.0,3315.492957746479,29779
72,2000.0,3297.222222222222,30196
73,3600.0,3301.3698630136987,30616
74,3600.0,3305.4054054054054,31036
75,3600.0,3309.3333333333335,31456
76,1400.0,3284.2105263157896,31810
77,3600.0,3288.311688311688,32230
78,3600.0,3292.3076923076924,32650
79,3600.0,3296.2025316455697,33070
80,3600.0,3300.0,33490
81,3600.0,3303.703703703704,33910
82,3600.0,3307.317073170732,34330
83,3600.0,3310.843373493976,34750
84,3600.0,3314.285714285714,35170
85,2800.0,3308.235294117647,35540
86,3600.0,3311.6279069767443,35960
87,2600.0,3303.448275862069,36384
88,3600.0,3306.818181818182,36804
89,3600.0,3310.112359550562,37224
90,3600.0,3313.3333333333335,37644
91,3600.0,3316.4835164835163,38064
92,3400.0,3317.391304347826,38465
93,2200.0,3305.3763440860216,38863
94,3600.0,3308.5106382978724,39283
95,3400.0,3309.4736842105262,39705
96,3600.0,3312.5,40125
97,3600.0,3315.463917525773,40545
98,3600.0,3318.3673469387754,40965
99,3600.0,3321.212121212121,41385
100,3600.0,3324.0,41805
101,3600.0,3330.0,42225
102,200.0,3302.0,42574
103,3600.0,3308.0,42994
104,2600.0,3304.0,43422
105,3600.0,3306.0,43842
106,3600.0,3308.0,44262
107,3600.0,3316.0,44682
108,3600.0,3318.0,45102
109,3600.0,3320.0,45522
110,2600.0,3312.0,45942
111,3600.0,3323.0,46362
112,3600.0,3325.0,46782
113,3600.0,3333.0,47202
114,3600.0,3335.0,47622
115,3600.0,3337.0,48042
116,3600.0,3337.0,48462
117,3600.0,3342.0,48882
118,3600.0,3342.0,49302
119,3600.0,3350.0,49722
120,3600.0,3350.0,50142
121,3600.0,3350.0,50562
122,3600.0,3350.0,50982
123,3600.0,3352.0,51402
124,3600.0,3352.0,51822
125,3600.0,3352.0,52242
126,3600.0,3352.0,52662
127,3600.0,3352.0,53082
128,3600.0,3352.0,53502
129,3600.0,3360.0,53922
130,2600.0,3350.0,54293
131,1800.0,3332.0,54677
132,3600.0,3332.0,55097
133,3600.0,3332.0,55517
134,2800.0,3324.0,55887
135,3600.0,3324.0,56307
136,600.0,3320.0,56709
137,2200.0,3306.0,57073
138,3600.0,3312.0,57493
139,3600.0,3312.0,57913
140,3600.0,3318.0,58333
141,3600.0,3318.0,58753
142,3600.0,3318.0,59173
143,3600.0,3326.0,59593
144,3600.0,3326.0,60013
145,3600.0,3326.0,60433
146,3600.0,3330.0,60853
147,3600.0,3330.0,61273
148,3600.0,3330.0,61693
149,3600.0,3332.0,62113
150,3600.0,3332.0,62533
151,3600.0,3332.0,62953
152,3600.0,3332.0,63373
153,3600.0,3332.0,63793
154,3600.0,3337.0,64213
155,3600.0,3338.0,64633
156,3600.0,3338.0,65053
157,3000.0,3348.0,65425
158,2000.0,3340.0,65822
159,3600.0,3340.0,66242
160,3600.0,3348.0,66662
161,3600.0,3348.0,67082
162,3600.0,3348.0,67502
163,3600.0,3352.0,67922
164,3600.0,3352.0,68342
165,3600.0,3352.0,68762
166,3600.0,3352.0,69182
167,3600.0,3352.0,69602
168,3600.0,3370.0,70022
169,3600.0,3370.0,70442
170,3600.0,3370.0,70862
171,3600.0,3370.0,71282
172,3600.0,3386.0,71702
173,3600.0,3386.0,72122
174,3600.0,3386.0,72542
175,3600.0,3386.0,72962
176,2400.0,3396.0,73381
177,3200.0,3392.0,73767
178,3600.0,3392.0,74187
179,3600.0,3392.0,74607
180,3600.0,3392.0,75027
181,3600.0,3392.0,75447
182,3600.0,3392.0,75867
183,3200.0,3388.0,76292
184,2500.0,3377.0,76772
185,3600.0,3385.0,77192
186,3600.0,3385.0,77612
187,3600.0,3395.0,78032
188,3600.0,3395.0,78452
189,3600.0,3395.0,78872
190,3800.0,3397.0,79293
191,400.0,3365.0,79634
192,3800.0,3369.0,80055
193,3800.0,3385.0,80476
194,3800.0,3387.0,80897
195,3800.0,3391.0,81318
196,3800.0,3393.0,81739
197,3800.0,3395.0,82160
198,3800.0,3397.0,82581
199,3800.0,3399.0,83002
200,3800.0,3401.0,83423
201,3800.0,3403.0,83844
202,3800.0,3439.0,84265
203,1400.0,3417.0,84650
204,2900.0,3420.0,85049
205,3800.0,3422.0,85470
206,3800.0,3424.0,85891
207,3800.0,3426.0,86312
208,3800.0,3428.0,86733
209,3800.0,3430.0,87154
210,1000.0,3414.0,87466
211,3800.0,3416.0,87887
212,3800.0,3418.0,88308
213,3800.0,3420.0,88729
214,3800.0,3422.0,89150
215,3800.0,3424.0,89571
216,3800.0,3426.0,89992
217,3800.0,3428.0,90413
218,3800.0,3430.0,90834
219,3800.0,3432.0,91255
220,3800.0,3434.0,91676
221,3800.0,3436.0,92097
222,3200.0,3432.0,92522
223,3200.0,3428.0,92935
224,3800.0,3430.0,93356
225,3800.0,3432.0,93777
226,3800.0,3434.0,94198
227,3800.0,3436.0,94619
228,3800.0,3438.0,95040
229,3800.0,3440.0,95461
230,3800.0,3452.0,95882
231,3800.0,3472.0,96303
232,3800.0,3474.0,96724
233,2600.0,3464.0,97139
234,3800.0,3474.0,97560
235,3800.0,3476.0,97981
236,3800.0,3508.0,98402
237,3800.0,3524.0,98823
238,3800.0,3526.0,99244
239,3800.0,3528.0,99665
240,3800.0,3530.0,100086
241,3800.0,3532.0,100507
242,3800.0,3534.0,100928
243,3800.0,3536.0,101349
244,3500.0,3535.0,101839
245,2000.0,3519.0,102252
246,3800.0,3521.0,102673
247,2200.0,3507.0,103099
248,1200.0,3483.0,103484
249,3800.0,3485.0,103905
250,3800.0,3487.0,104326
251,3800.0,3489.0,104747
252,3800.0,3491.0,105168
253,3800.0,3493.0,105589
254,3800.0,3495.0,106010
255,3800.0,3497.0,106431
256,3800.0,3499.0,106852
257,3800.0,3507.0,107273
258,3300.0,3520.0,107699
259,3800.0,3522.0,108120
260,3800.0,3524.0,108541
261,3000.0,3518.0,108939
262,3700.0,3519.0,109367
263,3800.0,3521.0,109788
264,3800.0,3523.0,110209
265,2600.0,3513.0,110573
266,3800.0,3515.0,110994
267,3800.0,3517.0,111415
268,3800.0,3519.0,111836
269,2800.0,3511.0,112194
270,3800.0,3513.0,112615
271,3800.0,3515.0,113036
272,3800.0,3517.0,113457
273,3800.0,3519.0,113878
274,3800.0,3521.0,114305
275,3800.0,3523.0,114732
276,2600.0,3525.0,115083
277,3800.0,3531.0,115510
278,3200.0,3527.0,115938
279,3800.0,3529.0,116359
280,3800.0,3531.0,116786
281,3800.0,3533.0,117207
282,3800.0,3535.0,117628
283,3800.0,3541.0,118049
284,3800.0,3554.0,118470
285,3800.0,3556.0,118891
286,1400.0,3534.0,119268
287,3800.0,3536.0,119695
288,3800.0,3538.0,120116
289,3800.0,3540.0,120543
290,3800.0,3540.0,120964
291,3800.0,3574.0,121391
292,3800.0,3574.0,121812
293,3800.0,3574.0,122233
294,2200.0,3558.0,122654
295,3800.0,3558.0,123075
296,3800.0,3558.0,123502
297,3800.0,3558.0,123929
298,3800.0,3558.0,124350
299,3800.0,3558.0,124777
300,3800.0,3558.0,125204
301,3800.0,3558.0,125625
302,3800.0,3558.0,126046
303,3800.0,3582.0,126473
304,3800.0,3591.0,126894
305,2000.0,3573.0,127223
306,3800.0,3573.0,127650
307,3800.0,3573.0,128077
308,3800.0,3573.0,128498
309,3800.0,3573.0,128925
310,3800.0,3601.0,129352
311,3800.0,3601.0,129773
312,3800.0,3601.0,130194
313,3800.0,3601.0,130621
314,3800.0,3601.0,131048
315,3800.0,3601.0,131475
316,3800.0,3601.0,131896
317,2600.0,3589.0,132268
318,3800.0,3589.0,132689
319,3800.0,3589.0,133116
320,3800.0,3589.0,133537
321,3600.0,3587.0,133967
322,3800.0,3593.0,134394
323,3800.0,3599.0,134821
324,3800.0,3599.0,135248
325,3800.0,3599.0,135675
326,3000.0,3591.0,136080
327,3800.0,3591.0,136507
328,3800.0,3591.0,136934
329,3800.0,3591.0,137355
330,3800.0,3591.0,137782
331,3800.0,3591.0,138209
332,3800.0,3591.0,138636
333,3600.0,3601.0,139061
334,3800.0,3601.0,139482
335,3800.0,3601.0,139903
336,3800.0,3601.0,140324
337,3800.0,3601.0,140745
338,3800.0,3601.0,141172
339,3800.0,3601.0,141593
340,3800.0,3601.0,142014
341,3800.0,3601.0,142441
342,3800.0,3601.0,142862
343,3000.0,3593.0,143232
344,4400.0,3602.0,143792
345,4400.0,3626.0,144352
346,4400.0,3632.0,144912
347,4400.0,3654.0,145472
348,4400.0,3686.0,146032
349,4400.0,3692.0,146592
350,4400.0,3698.0,147152
351,4400.0,3704.0,147712
352,4400.0,3710.0,148272
353,4000.0,3712.0,148826
354,4400.0,3718.0,149386
355,4400.0,3724.0,149946
356,4400.0,3730.0,150506
357,4400.0,3736.0,151066
358,4400.0,3747.0,151626
359,4400.0,3753.0,152186
360,4400.0,3759.0,152746
361,4400.0,3773.0,153306
362,4400.0,3780.0,153866
363,4400.0,3786.0,154426
364,4400.0,3792.0,154986
365,4400.0,3810.0,155546
366,3400.0,3806.0,155970
367,4400.0,3812.0,156530
368,4400.0,3818.0,157090
369,3000.0,3820.0,157495
370,4400.0,3826.0,158055
371,4400.0,3832.0,158615
372,2400.0,3818.0,159040
373,4300.0,3823.0,159527
374,4400.0,3829.0,160087
375,4400.0,3835.0,160647
376,4100.0,3850.0,161135
377,4400.0,3856.0,161695
378,4400.0,3868.0,162255
379,4400.0,3874.0,162815
380,4400.0,3880.0,163375
381,3600.0,3878.0,163851
382,4400.0,3884.0,164411
383,4400.0,3890.0,164971
384,4400.0,3896.0,165531
385,2200.0,3880.0,165936
386,4400.0,3910.0,166496
387,4400.0,3916.0,167056
388,3500.0,3913.0,167531
389,4400.0,3919.0,168091
390,4400.0,3925.0,168651
391,4400.0,3931.0,169211
392,4400.0,3937.0,169771
393,4400.0,3943.0,170331
394,4400.0,3965.0,170891
395,3000.0,3957.0,171325
396,4400.0,3963.0,171885
397,4400.0,3969.0,172445
398,4400.0,3975.0,173005
399,4400.0,3981.0,173565
400,4400.0,3987.0,174125
401,4400.0,3993.0,174685
402,4400.0,3999.0,175245
403,4400.0,4005.0,175805
404,4400.0,4011.0,176365
405,4400.0,4035.0,176925
406,4400.0,4041.0,177485
407,2400.0,4027.0,177912
408,2000.0,4009.0,178323
409,4400.0,4015.0,178883
410,4400.0,4021.0,179443
411,3600.0,4019.0,179861
412,4400.0,4025.0,180421
413,4400.0,4031.0,180981
414,4400.0,4037.0,181541
415,4400.0,4043.0,182101
416,4400.0,4049.0,182661
417,4400.0,4067.0,183221
418,4400.0,4073.0,183781
419,4400.0,4079.0,184341
420,2800.0,4069.0,184776
421,4400.0,4077.0,185336
422,4400.0,4083.0,185896
423,1200.0,4057.0,186271
424,4400.0,4063.0,186831
425,4400.0,4069.0,187391
426,2200.0,4061.0,187812
427,4400.0,4067.0,188372
428,4400.0,4073.0,188932
429,4400.0,4079.0,189492
430,2200.0,4063.0,189910
431,2900.0,4054.0,190348
432,4400.0,4060.0,190908
433,4400.0,4068.0,191468
434,4400.0,4074.0,192028
435,2800.0,4064.0,192443
436,3800.0,4064.0,192992
437,4400.0,4070.0,193552
438,2000.0,4052.0,193965
439,4400.0,4058.0,194525
440,4400.0,4064.0,195085
441,4400.0,4070.0,195645
442,4400.0,4076.0,196205
443,2600.0,4072.0,196568
444,4400.0,4072.0,197128
445,3400.0,4062.0,197550
446,4400.0,4062.0,198110
447,2800.0,4046.0,198518
448,4400.0,4046.0,199078
449,4400.0,4046.0,199638
450,4400.0,4046.0,200198
451,4400.0,4046.0,200758
452,1400.0,4016.0,201170
453,4400.0,4020.0,201730
454,4400.0,4020.0,202290
455,2000.0,3996.0,202704
456,4400.0,3996.0,203264
457,4400.0,3996.0,203824
458,4400.0,3996.0,204384
459,4400.0,3996.0,204944
460,4400.0,3996.0,205504
461,4400.0,3996.0,206064
462,4400.0,3996.0,206624
463,2000.0,3972.0,207055
464,3000.0,3958.0,207490
465,4400.0,3958.0,208050
466,4400.0,3968.0,208610
467,4400.0,3968.0,209170
468,4400.0,3968.0,209730
469,4400.0,3982.0,210290
470,4400.0,3982.0,210850
471,4400.0,3982.0,211410
472,4400.0,4002.0,211970
473,4400.0,4003.0,212530
474,3400.0,3993.0,213084
475,4400.0,3993.0,213644
476,4400.0,3996.0,214204
477,4400.0,3996.0,214764
478,4400.0,3996.0,215324
479,4400.0,3996.0,215884
480,4400.0,3996.0,216444
481,4400.0,4004.0,217004
482,4400.0,4004.0,217564
483,4400.0,4004.0,218124
484,4400.0,4004.0,218684
485,2600.0,4008.0,219104
486,4400.0,4008.0,219664
487,3200.0,3996.0,220140
488,4400.0,4005.0,220700
489,4400.0,4005.0,221260
490,4400.0,4005.0,221820
491,4400.0,4005.0,222380
492,4400.0,4005.0,222940
493,4400.0,4005.0,223500
494,4400.0,4005.0,224060
495,3400.0,4009.0,224475
496,4400.0,4009.0,225035
497,4400.0,4009.0,225595
498,4400.0,4009.0,226155
499,4400.0,4009.0,226715
500,2300.0,3988.0,227099
501,4400.0,3988.0,227659
502,4400.0,3988.0,228219
503,4400.0,3988.0,228779
504,4400.0,3988.0,229339
505,4400.0,3988.0,229899
506,3600.0,3980.0,230447
507,4400.0,4000.0,231007
508,4400.0,4024.0,231567
509,4400.0,4024.0,232127
510,2400.0,4004.0,232546
511,4400.0,4012.0,233106
512,4400.0,4012.0,233666
513,4400.0,4012.0,234226
514,3800.0,4006.0,234780
515,2400.0,3986.0,235204
516,4400.0,3986.0,235764
517,4400.0,3986.0,236324
518,4400.0,3986.0,236884
519,4400.0,3986.0,237444
520,4400.0,4002.0,238004
521,4400.0,4002.0,238564
522,4400.0,4002.0,239124
523,3200.0,4022.0,239601
524,4400.0,4022.0,240161
525,4400.0,4022.0,240721
526,4400.0,4044.0,241281
527,4400.0,4044.0,241841
528,3300.0,4033.0,242282
529,4400.0,4033.0,242842
530,4400.0,4055.0,243402
531,4400.0,4070.0,243962
532,4400.0,4070.0,244522
533,3400.0,4060.0,244938
534,4400.0,4060.0,245498
535,1400.0,4046.0,245857
536,4400.0,4052.0,246417
537,2800.0,4036.0,246853
538,4400.0,4060.0,247413
539,4400.0,4060.0,247973
540,4400.0,4060.0,248533
541,4400.0,4060.0,249093
542,4400.0,4060.0,249653
543,4400.0,4078.0,250213
544,4400.0,4078.0,250773
545,4400.0,4088.0,251333
546,4400.0,4088.0,251893
547,4400.0,4104.0,252453
548,4400.0,4104.0,253013
549,4400.0,4104.0,253573
550,4400.0,4104.0,254133
551,4400.0,4104.0,254693
552,4400.0,4134.0,255253
553,4400.0,4134.0,255813
554,4400.0,4134.0,256373
555,4400.0,4158.0,256933
556,4400.0,4158.0,257493
557,2200.0,4136.0,257906
558,4400.0,4136.0,258466
559,4400.0,4136.0,259026
560,4400.0,4136.0,259586
561,4400.0,4136.0,260146
562,4400.0,4136.0,260706
563,4400.0,4160.0,261266
564,4400.0,4174.0,261826
565,4400.0,4174.0,262386
566,4400.0,4174.0,262946
567,4400.0,4174.0,263506
568,4400.0,4174.0,264066
569,4400.0,4174.0,264626
570,2600.0,4156.0,264978
571,4400.0,4156.0,265538
572,4400.0,4156.0,266098
573,4400.0,4156.0,266658
574,4400.0,4166.0,267218
575,4400.0,4166.0,267778
576,4400.0,4166.0,268338
577,4400.0,4166.0,268898
578,4400.0,4166.0,269458
579,4400.0,4166.0,270018
580,1400.0,4136.0,270359
581,3200.0,4124.0,270794
582,4400.0,4124.0,271354
583,4400.0,4124.0,271914
584,4400.0,4124.0,272474
585,4400.0,4142.0,273034
586,4400.0,4142.0,273594
587,4400.0,4154.0,274154
588,4400.0,4154.0,274714
589,4400.0,4154.0,275274
590,4400.0,4154.0,275834
591,3600.0,4146.0,276309
592,4400.0,4146.0,276869
593,4400.0,4146.0,277429
594,4400.0,4146.0,277989
595,4400.0,4156.0,278549
596,4400.0,4156.0,279109
597,4400.0,4156.0,279669
598,4400.0,4156.0,280229
599,1000.0,4122.0,280579
600,4400.0,4143.0,281139
601,4400.0,4143.0,281699
602,4400.0,4143.0,282259
603,2200.0,4121.0,282676
604,1600.0,4093.0,282976
605,4400.0,4093.0,283536
606,4400.0,4101.0,284096
607,4400.0,4101.0,284656
608,2600.0,4083.0,285012
609,4400.0,4083.0,285572
610,4400.0,4103.0,286132
611,4400.0,4103.0,286692
612,4400.0,4103.0,287252
613,3400.0,4093.0,287741
614,4400.0,4099.0,288301
615,4400.0,4119.0,288861
616,4400.0,4119.0,289421
617,4400.0,4119.0,289981
618,4400.0,4119.0,290541
619,4400.0,4119.0,291101
620,2600.0,4101.0,291518
621,4400.0,4101.0,292078
622,4400.0,4101.0,292638
623,3300.0,4102.0,293115
624,4400.0,4102.0,293675
625,4400.0,4102.0,294235
626,4400.0,4102.0,294795
627,4400.0,4102.0,295355
628,4400.0,4113.0,295915
629,4400.0,4113.0,296475
630,3700.0,4106.0,296954
631,3800.0,4100.0,297514
632,4400.0,4100.0,298074
633,4400.0,4110.0,298634
634,4400.0,4110.0,299194
635,2200.0,4118.0,299610
636,4400.0,4118.0,300170
637,4400.0,4134.0,300730
638,4400.0,4134.0,301290
639,4400.0,4134.0,301850
640,4400.0,4134.0,302410
641,4400.0,4134.0,302970
642,4400.0,4134.0,303530
643,4400.0,4134.0,304090
644,4400.0,4134.0,304650
645,4400.0,4134.0,305210
646,4400.0,4134.0,305770
647,4400.0,4134.0,306330
648,4400.0,4134.0,306890
649,4400.0,4134.0,307450
650,4400.0,4134.0,308010
651,3600.0,4126.0,308560
652,4400.0,4126.0,309120
653,4400.0,4126.0,309680
654,4400.0,4126.0,310240
655,4400.0,4126.0,310800
656,4400.0,4126.0,311360
657,2000.0,4124.0,311784
658,4400.0,4124.0,312344
659,4400.0,4124.0,312904
660,4400.0,4124.0,313464
661,4400.0,4124.0,314024
662,4400.0,4124.0,314584
663,4400.0,4124.0,315144
664,4400.0,4124.0,315704
665,4400.0,4124.0,316264
