episode,score,avg_score,steps  taken
666,4400.0,4124.0,316824
667,4400.0,4124.0,317384
668,4400.0,4124.0,317944
669,3200.0,4112.0,318361
670,3600.0,4122.0,318918
671,4400.0,4122.0,319478
672,4000.0,4118.0,320056
673,4400.0,4118.0,320616
674,4400.0,4118.0,321176
675,4400.0,4118.0,321736
676,4400.0,4118.0,322296
677,4400.0,4118.0,322856
678,4400.0,4118.0,323403
679,4600.0,4120.0,323994
680,4600.0,4152.0,324542
681,3900.0,4159.0,325019
682,4600.0,4161.0,325610
683,3900.0,4156.0,326099
684,4600.0,4158.0,326647
685,4600.0,4160.0,327238
686,4600.0,4162.0,327829
687,4600.0,4164.0,328377
688,3700.0,4157.0,328862
689,4600.0,4159.0,329453
690,3700.0,4152.0,329933
691,4600.0,4162.0,330481
692,4600.0,4164.0,331029
693,2400.0,4144.0,331455
694,4600.0,4146.0,332003
695,4600.0,4148.0,332551
696,4600.0,4150.0,333099
697,4600.0,4152.0,333690
698,4600.0,4154.0,334281
699,4600.0,4190.0,334829
700,4600.0,4192.0,335420
701,4600.0,4194.0,336011
702,4600.0,4196.0,336602
703,4600.0,4220.0,337150
704,4600.0,4250.0,337698
705,4600.0,4252.0,338246
706,4400.0,4252.0,338793
707,4600.0,4254.0,339384
708,4600.0,4274.0,339975
709,4600.0,4276.0,340523
710,4600.0,4278.0,341071
711,4600.0,4280.0,341662
712,4600.0,4282.0,342252
713,2700.0,4275.0,342618
714,4600.0,4277.0,343208
715,4600.0,4279.0,343756
716,4600.0,4281.0,344304
717,4600.0,4283.0,344894
718,3700.0,4276.0,345382
719,4600.0,4278.0,345930
720,4600.0,4298.0,346478
721,3000.0,4284.0,346845
722,4600.0,4286.0,347436
723,4600.0,4299.0,347984
724,4600.0,4301.0,348532
725,4600.0,4303.0,349080
726,2400.0,4283.0,349499
727,4600.0,4285.0,350047
728,4600.0,4287.0,350637
729,4600.0,4289.0,351185
730,4600.0,4298.0,351776
731,4600.0,4306.0,352324
732,1400.0,4276.0,352679
733,4600.0,4278.0,353227
734,4600.0,4280.0,353775
735,4600.0,4304.0,354323
736,4600.0,4306.0,354871
737,4600.0,4308.0,355419
738,4600.0,4310.0,355967
739,4600.0,4312.0,356558
740,4600.0,4314.0,357149
741,4600.0,4316.0,357697
742,4600.0,4318.0,358245
743,4400.0,4318.0,358789
744,4600.0,4320.0,359380
745,4600.0,4322.0,359928
746,4600.0,4324.0,360518
747,1800.0,4298.0,360876
748,4600.0,4300.0,361424
749,4600.0,4302.0,361972
750,4600.0,4304.0,362562
751,4600.0,4314.0,363152
752,4600.0,4316.0,363742
753,4600.0,4318.0,364290
754,4600.0,4320.0,364880
755,4600.0,4322.0,365428
756,4600.0,4324.0,366018
757,3400.0,4338.0,366505
758,4600.0,4340.0,367095
759,4600.0,4342.0,367686
760,4600.0,4344.0,368276
761,4600.0,4346.0,368824
762,4600.0,4348.0,369415
763,2400.0,4328.0,369849
764,4600.0,4330.0,370439
765,4600.0,4332.0,371030
766,4600.0,4334.0,371620
767,4600.0,4336.0,372168
768,4600.0,4338.0,372758
769,4600.0,4352.0,373306
770,4600.0,4362.0,373854
771,4600.0,4364.0,374444
772,4600.0,4370.0,374992
773,4600.0,4372.0,375540
774,4600.0,4374.0,376088
775,2200.0,4352.0,376438
776,4600.0,4354.0,377028
777,4600.0,4356.0,377576
778,4600.0,4358.0,378124
779,4600.0,4358.0,378715
780,1400.0,4326.0,379071
781,4600.0,4333.0,379661
782,1700.0,4304.0,380053
783,3600.0,4301.0,380542
784,4600.0,4301.0,381133
785,4600.0,4301.0,381723
786,4600.0,4301.0,382270
787,4600.0,4301.0,382818
788,2200.0,4286.0,383227
789,4600.0,4286.0,383817
790,4600.0,4295.0,384364
791,4600.0,4295.0,384954
792,4600.0,4295.0,385545
793,4600.0,4317.0,386093
794,4600.0,4317.0,386683
795,2200.0,4293.0,387093
796,4600.0,4293.0,387641
797,4600.0,4293.0,388188
798,4600.0,4293.0,388735
799,4600.0,4293.0,389325
800,4600.0,4293.0,389872
801,4600.0,4293.0,390463
802,4600.0,4293.0,391010
803,4600.0,4293.0,391601
804,4600.0,4293.0,392148
805,4600.0,4293.0,392739
806,4600.0,4295.0,393287
807,4600.0,4295.0,393877
808,4600.0,4295.0,394425
809,2700.0,4276.0,394855
810,4600.0,4276.0,395445
811,4600.0,4276.0,395993
812,4600.0,4276.0,396540
813,400.0,4253.0,396896
814,2800.0,4235.0,397311
815,4600.0,4235.0,397902
816,4600.0,4235.0,398449
817,4600.0,4235.0,399040
818,4600.0,4244.0,399631
819,4600.0,4244.0,400179
820,4600.0,4244.0,400769
821,2400.0,4238.0,401121
822,4600.0,4238.0,401669
823,4600.0,4238.0,402259
824,4600.0,4238.0,402850
825,4600.0,4238.0,403441
826,4600.0,4260.0,404032
827,4600.0,4260.0,404623
828,4600.0,4260.0,405213
829,4600.0,4260.0,405803
830,4600.0,4260.0,406351
831,4600.0,4260.0,406941
832,4600.0,4292.0,407532
833,4600.0,4292.0,408080
834,4600.0,4292.0,408670
835,4600.0,4292.0,409217
836,4600.0,4292.0,409764
837,4600.0,4292.0,410312
838,4600.0,4292.0,410903
839,2400.0,4270.0,411261
840,4600.0,4270.0,411851
841,4600.0,4270.0,412398
842,4600.0,4270.0,412989
843,3300.0,4259.0,413465
844,4600.0,4259.0,414055
845,4600.0,4259.0,414646
846,4600.0,4259.0,415236
847,4600.0,4287.0,415827
848,2200.0,4263.0,416192
849,4600.0,4263.0,416782
850,4600.0,4263.0,417329
851,4600.0,4263.0,417877
852,4600.0,4263.0,418468
853,4600.0,4263.0,419058
854,4600.0,4263.0,419649
855,4600.0,4263.0,420239
856,4600.0,4263.0,420787
857,4600.0,4275.0,421378
858,4600.0,4275.0,421968
859,4600.0,4275.0,422559
860,4600.0,4275.0,423107
861,3700.0,4266.0,423581
862,4600.0,4266.0,424128
863,2600.0,4268.0,424510
864,4600.0,4268.0,425100
865,3000.0,4252.0,425532
866,4600.0,4252.0,426122
867,3200.0,4238.0,426560
868,4600.0,4238.0,427108
869,4600.0,4238.0,427699
870,2800.0,4220.0,428124
871,4400.0,4218.0,428658
872,4600.0,4218.0,429205
873,4600.0,4218.0,429796
874,3500.0,4207.0,430280
875,4600.0,4231.0,430828
876,4600.0,4231.0,431418
877,4600.0,4231.0,431965
878,2600.0,4211.0,432385
879,3300.0,4198.0,432826
880,4600.0,4230.0,433373
881,4600.0,4230.0,433964
882,4600.0,4259.0,434555
883,4600.0,4269.0,435145
884,4600.0,4269.0,435736
885,2800.0,4251.0,436157
886,4600.0,4251.0,436747
887,4600.0,4251.0,437295
888,2600.0,4255.0,437713
889,4600.0,4255.0,438261
890,4600.0,4255.0,438809
891,4600.0,4255.0,439356
892,4600.0,4255.0,439946
893,4600.0,4255.0,440536
894,4600.0,4255.0,441084
895,4600.0,4279.0,441675
896,2000.0,4253.0,442039
897,4600.0,4253.0,442586
898,2000.0,4227.0,442912
899,4600.0,4227.0,443503
900,4600.0,4227.0,444093
901,4600.0,4227.0,444684
902,3600.0,4217.0,445110
903,4600.0,4217.0,445657
904,4600.0,4217.0,446204
905,4600.0,4217.0,446751
906,4600.0,4217.0,447298
907,4600.0,4217.0,447845
908,4600.0,4217.0,448436
909,4600.0,4236.0,448984
910,4600.0,4236.0,449532
911,4600.0,4236.0,450123
912,5000.0,4240.0,450677
913,5000.0,4286.0,451231
914,5000.0,4308.0,451785
915,5000.0,4312.0,452339
916,5000.0,4316.0,452893
917,5000.0,4320.0,453447
918,3600.0,4310.0,453921
919,5000.0,4314.0,454475
920,2400.0,4292.0,454901
921,5000.0,4318.0,455455
922,5000.0,4322.0,456009
923,3400.0,4310.0,456482
924,5000.0,4314.0,457036
925,5000.0,4318.0,457590
926,2200.0,4294.0,458008
927,5000.0,4298.0,458562
928,3200.0,4284.0,458999
929,3300.0,4271.0,459473
930,5000.0,4275.0,460027
931,5000.0,4279.0,460581
932,1200.0,4245.0,460893
933,5000.0,4249.0,461447
934,5000.0,4253.0,462001
935,5000.0,4257.0,462555
936,5000.0,4261.0,463109
937,5000.0,4265.0,463663
938,5000.0,4269.0,464217
939,5000.0,4295.0,464771
940,5000.0,4299.0,465325
941,5000.0,4303.0,465879
942,5000.0,4307.0,466433
943,5000.0,4324.0,466987
944,4800.0,4326.0,467545
945,5000.0,4330.0,468099
946,5000.0,4334.0,468653
947,5000.0,4338.0,469207
948,5000.0,4366.0,469761
949,5000.0,4370.0,470315
950,5000.0,4374.0,470869
951,5000.0,4378.0,471423
952,2200.0,4354.0,471844
953,2600.0,4334.0,472219
954,5000.0,4338.0,472773
955,5000.0,4342.0,473327
956,5000.0,4346.0,473881
957,4800.0,4348.0,474427
958,2400.0,4326.0,474848
959,5000.0,4330.0,475402
960,3500.0,4319.0,475880
961,5000.0,4332.0,476434
962,5000.0,4336.0,476988
963,3200.0,4342.0,477402
964,5000.0,4346.0,477956
965,5000.0,4366.0,478510
966,600.0,4326.0,478856
967,5000.0,4344.0,479410
968,5000.0,4348.0,479964
969,5000.0,4352.0,480518
970,5000.0,4374.0,481072
971,5000.0,4380.0,481626
972,5000.0,4384.0,482180
973,5000.0,4388.0,482734
974,5000.0,4403.0,483288
975,5000.0,4407.0,483842
976,5000.0,4411.0,484396
977,5000.0,4415.0,484950
978,3100.0,4420.0,485444
979,5000.0,4437.0,485998
980,5000.0,4441.0,486552
981,5000.0,4445.0,487106
982,5000.0,4449.0,487660
983,5000.0,4453.0,488214
984,5000.0,4457.0,488768
985,5000.0,4479.0,489322
986,3000.0,4463.0,489751
987,5000.0,4467.0,490305
988,5000.0,4491.0,490859
989,5000.0,4495.0,491413
990,5000.0,4499.0,491967
991,5000.0,4503.0,492521
992,5000.0,4507.0,493075
993,5000.0,4511.0,493629
994,5000.0,4515.0,494183
995,5000.0,4519.0,494737
996,5000.0,4549.0,495291
997,5000.0,4553.0,495845
998,3000.0,4563.0,496275
999,5000.0,4567.0,496829
1000,5000.0,4571.0,497383
1001,5000.0,4575.0,497937
1002,5000.0,4589.0,498491
1003,5000.0,4593.0,499045
1004,5000.0,4597.0,499599
1005,3000.0,4581.0,500025
1006,5000.0,4585.0,500579
1007,5000.0,4589.0,501133
1008,5000.0,4593.0,501687
1009,5000.0,4597.0,502241
1010,5000.0,4601.0,502795
1011,5000.0,4605.0,503349
1012,5000.0,4605.0,503903
1013,1400.0,4569.0,504250
1014,5000.0,4569.0,504804
1015,5000.0,4569.0,505358
1016,5000.0,4569.0,505912
1017,2000.0,4539.0,506327
1018,2600.0,4529.0,506751
1019,5000.0,4529.0,507305
1020,5000.0,4555.0,507859
1021,5000.0,4555.0,508413
1022,5000.0,4555.0,508967
1023,5000.0,4571.0,509521
1024,3000.0,4551.0,509937
1025,5000.0,4551.0,510491
1026,5000.0,4579.0,511045
1027,5000.0,4579.0,511599
1028,5000.0,4597.0,512153
1029,5000.0,4614.0,512707
1030,5000.0,4614.0,513261
1031,5000.0,4614.0,513815
1032,5000.0,4652.0,514369
1033,5000.0,4652.0,514923
1034,5000.0,4652.0,515477
1035,5000.0,4652.0,516031
1036,5000.0,4652.0,516585
1037,5000.0,4652.0,517139
1038,4700.0,4649.0,517710
1039,5000.0,4649.0,518264
1040,5000.0,4649.0,518818
1041,3400.0,4633.0,519309
1042,5000.0,4633.0,519863
1043,3700.0,4620.0,520339
1044,5000.0,4622.0,520893
1045,5000.0,4622.0,521447
1046,5000.0,4622.0,522001
1047,5000.0,4622.0,522555
1048,5000.0,4622.0,523109
1049,5000.0,4622.0,523663
1050,5000.0,4622.0,524217
1051,5000.0,4622.0,524771
1052,5000.0,4650.0,525325
1053,5000.0,4674.0,525879
1054,5000.0,4674.0,526433
1055,3400.0,4658.0,526856
1056,3400.0,4642.0,527332
1057,5000.0,4644.0,527886
1058,2200.0,4642.0,528295
1059,5000.0,4642.0,528849
1060,5000.0,4657.0,529403
1061,5000.0,4657.0,529957
1062,2200.0,4629.0,530324
1063,5000.0,4647.0,530878
1064,1000.0,4607.0,531296
1065,5000.0,4607.0,531850
1066,4400.0,4645.0,532399
1067,5000.0,4645.0,532953
1068,5000.0,4645.0,533507
1069,5000.0,4645.0,534061
1070,5000.0,4645.0,534615
1071,5000.0,4645.0,535169
1072,2000.0,4615.0,535506
1073,5000.0,4615.0,536060
1074,1400.0,4579.0,536368
1075,5000.0,4579.0,536922
1076,5000.0,4579.0,537476
1077,5000.0,4579.0,538030
1078,5000.0,4598.0,538584
1079,5000.0,4598.0,539138
1080,5000.0,4598.0,539692
1081,5000.0,4598.0,540246
1082,5000.0,4598.0,540800
1083,5000.0,4598.0,541354
1084,5000.0,4598.0,541908
1085,5000.0,4598.0,542462
1086,5000.0,4618.0,543016
1087,5000.0,4618.0,543570
1088,5000.0,4618.0,544124
1089,5000.0,4618.0,544678
1090,5000.0,4618.0,545232
1091,5000.0,4618.0,545786
1092,3700.0,4605.0,546261
1093,5000.0,4605.0,546815
1094,5000.0,4605.0,547369
1095,5000.0,4605.0,547923
1096,1800.0,4573.0,548344
1097,4800.0,4571.0,548891
1098,5000.0,4591.0,549445
1099,5000.0,4591.0,549999
1100,5000.0,4591.0,550553
1101,5000.0,4591.0,551107
1102,5000.0,4591.0,551661
1103,5000.0,4591.0,552215
1104,5000.0,4591.0,552769
1105,5000.0,4611.0,553323
1106,5000.0,4611.0,553877
1107,2600.0,4587.0,554298
1108,2200.0,4559.0,554630
1109,5000.0,4559.0,555184
1110,5000.0,4559.0,555738
1111,5000.0,4559.0,556292
1112,5000.0,4559.0,556846
1113,5000.0,4595.0,557400
1114,3700.0,4582.0,557871
1115,2000.0,4552.0,558287
1116,5000.0,4552.0,558841
1117,5000.0,4582.0,559395
1118,5000.0,4606.0,559949
1119,5000.0,4606.0,560503
1120,5000.0,4606.0,561057
1121,5000.0,4606.0,561611
1122,5000.0,4606.0,562165
1123,5000.0,4606.0,562719
1124,5000.0,4626.0,563273
1125,5000.0,4626.0,563827
1126,5000.0,4626.0,564381
1127,4800.0,4624.0,564937
1128,5000.0,4624.0,565491
1129,5000.0,4624.0,566045
1130,5000.0,4624.0,566599
1131,5000.0,4624.0,567153
1132,5000.0,4624.0,567707
1133,5000.0,4624.0,568261
1134,5000.0,4624.0,568815
1135,5000.0,4624.0,569369
1136,5000.0,4624.0,569923
1137,5000.0,4624.0,570477
1138,5000.0,4627.0,571031
1139,5000.0,4627.0,571585
1140,5000.0,4627.0,572139
1141,5000.0,4643.0,572693
1142,1400.0,4607.0,573049
1143,5000.0,4620.0,573603
1144,5000.0,4620.0,574157
1145,5000.0,4620.0,574711
1146,5000.0,4620.0,575265
1147,5000.0,4620.0,575819
1148,5000.0,4620.0,576373
1149,5000.0,4620.0,576927
1150,2400.0,4594.0,577344
1151,5000.0,4594.0,577898
1152,5000.0,4594.0,578452
1153,5000.0,4594.0,579006
1154,5000.0,4594.0,579560
1155,5000.0,4610.0,580114
1156,5000.0,4626.0,580668
1157,2500.0,4601.0,581097
1158,5000.0,4629.0,581651
1159,5000.0,4629.0,582205
1160,5000.0,4629.0,582759
1161,2400.0,4603.0,583181
1162,5000.0,4631.0,583735
1163,5000.0,4631.0,584289
1164,5000.0,4671.0,584843
1165,5000.0,4671.0,585397
1166,5000.0,4677.0,585951
1167,5000.0,4677.0,586505
1168,5000.0,4677.0,587059
1169,2400.0,4651.0,587479
1170,5000.0,4651.0,588033
1171,5000.0,4651.0,588587
1172,3400.0,4665.0,589030
1173,2800.0,4643.0,589458
1174,5000.0,4679.0,590012
1175,5000.0,4679.0,590566
1176,5000.0,4679.0,591120
1177,5000.0,4679.0,591674
1178,5000.0,4679.0,592228
1179,3900.0,4668.0,592780
1180,5000.0,4668.0,593334
1181,5000.0,4668.0,593888
1182,5000.0,4668.0,594442
1183,5000.0,4668.0,594996
1184,5000.0,4668.0,595550
1185,5000.0,4668.0,596104
1186,5000.0,4668.0,596658
1187,5000.0,4668.0,597212
1188,5000.0,4668.0,597766
1189,5000.0,4668.0,598320
1190,2400.0,4642.0,598739
1191,4000.0,4632.0,599163
1192,5000.0,4645.0,599717
1193,3600.0,4631.0,600191
1194,5000.0,4631.0,600745
1195,2600.0,4607.0,601167
1196,5000.0,4639.0,601721
1197,5000.0,4641.0,602275
1198,5000.0,4641.0,602829
1199,3500.0,4626.0,603283
1200,5000.0,4626.0,603837
1201,5000.0,4626.0,604391
1202,5000.0,4626.0,604945
1203,5000.0,4626.0,605499
1204,5000.0,4626.0,606053
1205,5000.0,4626.0,606607
1206,5000.0,4626.0,607161
1207,5000.0,4650.0,607715
1208,5000.0,4678.0,608269
1209,5000.0,4678.0,608823
1210,5000.0,4678.0,609377
1211,5000.0,4678.0,609931
1212,2400.0,4652.0,610282
1213,5000.0,4652.0,610836
1214,5000.0,4665.0,611390
1215,5000.0,4695.0,611944
1216,5000.0,4695.0,612498
1217,5000.0,4695.0,613052
1218,3400.0,4679.0,613528
1219,5000.0,4679.0,614082
1220,5000.0,4679.0,614636
1221,5000.0,4679.0,615190
1222,5000.0,4679.0,615744
1223,5000.0,4679.0,616298
1224,5000.0,4679.0,616852
1225,5000.0,4679.0,617406
1226,2000.0,4649.0,617822
1227,2000.0,4621.0,618205
1228,2400.0,4595.0,618619
1229,4400.0,4589.0,619165
1230,5000.0,4589.0,619719
1231,5000.0,4589.0,620273
1232,5000.0,4589.0,620827
1233,5000.0,4589.0,621381
1234,5000.0,4589.0,621935
1235,5000.0,4589.0,622489
1236,5000.0,4589.0,623043
1237,5000.0,4589.0,623597
1238,5000.0,4589.0,624151
1239,5000.0,4589.0,624705
1240,5000.0,4589.0,625259
1241,5000.0,4589.0,625813
1242,5000.0,4625.0,626367
1243,5000.0,4625.0,626921
1244,5000.0,4625.0,627475
1245,5000.0,4625.0,628029
1246,2000.0,4595.0,628448
1247,5000.0,4595.0,629002
1248,3300.0,4578.0,629425
1249,1200.0,4540.0,629811
1250,5000.0,4566.0,630365
1251,5000.0,4566.0,630919
1252,5000.0,4566.0,631473
1253,5000.0,4566.0,632027
1254,5000.0,4566.0,632581
1255,5000.0,4566.0,633135
1256,5000.0,4566.0,633689
1257,5000.0,4591.0,634243
1258,5000.0,4591.0,634797
1259,5000.0,4591.0,635351
1260,5000.0,4591.0,635905
1261,1000.0,4577.0,636256
1262,5000.0,4577.0,636810
1263,5000.0,4577.0,637364
1264,5000.0,4577.0,637918
1265,1200.0,4539.0,638201
1266,2400.0,4513.0,638619
1267,5000.0,4513.0,639173
1268,1600.0,4479.0,639576
1269,5000.0,4505.0,640130
1270,5000.0,4505.0,640684
1271,5000.0,4505.0,641238
1272,5000.0,4521.0,641792
1273,5000.0,4543.0,642346
1274,5000.0,4543.0,642900
1275,5000.0,4543.0,643454
1276,5000.0,4543.0,644008
1277,5000.0,4543.0,644562
1278,5000.0,4543.0,645116
1279,5000.0,4554.0,645670
1280,5000.0,4554.0,646224
1281,5000.0,4554.0,646778
1282,5000.0,4554.0,647332
1283,5000.0,4554.0,647886
1284,5000.0,4554.0,648440
1285,5000.0,4554.0,648994
1286,5000.0,4554.0,649548
1287,5000.0,4554.0,650102
1288,5000.0,4554.0,650656
1289,5000.0,4554.0,651210
1290,5000.0,4580.0,651764
1291,5000.0,4590.0,652318
1292,5000.0,4590.0,652872
1293,3000.0,4584.0,653291
1294,5000.0,4584.0,653845
1295,5000.0,4608.0,654399
1296,5000.0,4608.0,654953
1297,5000.0,4608.0,655507
1298,5000.0,4608.0,656061
1299,5000.0,4623.0,656615
1300,5000.0,4623.0,657169
1301,5000.0,4623.0,657723
1302,5000.0,4623.0,658277
1303,5000.0,4623.0,658831
1304,5000.0,4623.0,659385
1305,5000.0,4623.0,659939
1306,5000.0,4623.0,660493
1307,5000.0,4623.0,661047
1308,5000.0,4623.0,661601
1309,5000.0,4623.0,662155
1310,5000.0,4623.0,662709
1311,5000.0,4623.0,663263
1312,5000.0,4649.0,663817
1313,5000.0,4649.0,664371
1314,5000.0,4649.0,664925
1315,5000.0,4649.0,665479
1316,5000.0,4649.0,666033
1317,5000.0,4649.0,666587
1318,5000.0,4665.0,667141
1319,5000.0,4665.0,667695
1320,5000.0,4665.0,668249
1321,5000.0,4665.0,668803
1322,2200.0,4637.0,669218
1323,2200.0,4609.0,669614
1324,5000.0,4609.0,670168
1325,5000.0,4609.0,670722
1326,5000.0,4639.0,671276
1327,5000.0,4669.0,671830
1328,5000.0,4695.0,672384
1329,4600.0,4697.0,672974
1330,5000.0,4697.0,673528
1331,5000.0,4697.0,674082
1332,5000.0,4697.0,674636
1333,5000.0,4697.0,675190
1334,5000.0,4697.0,675744
1335,1800.0,4665.0,676153
1336,5000.0,4665.0,676707
1337,5000.0,4665.0,677261
1338,600.0,4621.0,677649
1339,5000.0,4621.0,678203
1340,5000.0,4621.0,678757
