episode,score,avg_score,steps  taken
1341,5000.0,4621.0,679311
1342,5000.0,4621.0,679865
1343,5000.0,4621.0,680419
1344,5000.0,4621.0,680973
1345,5000.0,4621.0,681527
1346,5000.0,4651.0,682081
1347,5000.0,4651.0,682635
1348,5000.0,4668.0,683189
1349,5000.0,4706.0,683743
1350,5000.0,4706.0,684297
1351,5000.0,4706.0,684851
1352,5000.0,4706.0,685405
1353,5000.0,4706.0,685959
1354,2800.0,4684.0,686389
1355,5000.0,4684.0,686943
1356,2200.0,4656.0,687365
1357,5000.0,4656.0,687919
1358,5000.0,4656.0,688473
1359,2100.0,4627.0,688907
1360,5000.0,4627.0,689461
1361,5000.0,4667.0,690015
1362,5000.0,4667.0,690569
1363,5000.0,4667.0,691123
1364,5000.0,4667.0,691677
1365,3700.0,4692.0,692155
1366,5000.0,4718.0,692709
1367,5000.0,4718.0,693263
1368,5000.0,4752.0,693817
1369,5000.0,4752.0,694371
1370,3200.0,4734.0,694810
1371,4800.0,4732.0,695355
1372,1400.0,4696.0,695716
1373,5000.0,4696.0,696270
1374,5000.0,4696.0,696824
1375,5000.0,4696.0,697378
1376,5000.0,4696.0,697932
1377,5000.0,4696.0,698486
1378,5000.0,4696.0,699040
1379,5000.0,4696.0,699594
1380,5000.0,4696.0,700148
1381,5000.0,4696.0,700702
1382,5000.0,4696.0,701256
1383,5000.0,4696.0,701810
1384,5000.0,4696.0,702364
1385,5000.0,4696.0,702918
1386,5000.0,4696.0,703472
1387,5000.0,4696.0,704026
1388,5000.0,4696.0,704580
1389,5000.0,4696.0,705134
1390,5000.0,4696.0,705688
1391,5000.0,4696.0,706242
1392,5000.0,4696.0,706796
1393,2000.0,4686.0,707211
1394,5000.0,4686.0,707765
1395,5000.0,4686.0,708319
1396,5000.0,4686.0,708873
1397,5000.0,4686.0,709427
1398,5000.0,4686.0,709981
1399,2000.0,4656.0,710391
1400,5000.0,4656.0,710945
1401,3600.0,4642.0,711362
1402,5000.0,4642.0,711916
1403,5000.0,4642.0,712470
1404,5000.0,4642.0,713024
1405,5000.0,4642.0,713578
1406,5000.0,4642.0,714132
1407,5000.0,4642.0,714686
1408,5000.0,4642.0,715240
1409,5000.0,4642.0,715794
1410,5000.0,4642.0,716348
1411,5000.0,4642.0,716902
1412,5000.0,4642.0,717456
1413,5000.0,4642.0,718010
1414,3800.0,4630.0,718438
1415,5000.0,4630.0,718992
1416,2200.0,4602.0,719363
1417,5000.0,4602.0,719917
1418,2000.0,4572.0,720306
1419,5000.0,4572.0,720860
1420,3400.0,4556.0,721278
1421,2200.0,4528.0,721688
1422,2200.0,4528.0,722086
1423,3000.0,4536.0,722506
1424,5000.0,4536.0,723060
1425,5000.0,4536.0,723614
1426,5000.0,4536.0,724168
1427,5000.0,4536.0,724722
1428,3300.0,4519.0,725198
1429,5000.0,4523.0,725752
1430,5000.0,4523.0,726306
1431,2400.0,4497.0,726670
1432,5000.0,4497.0,727224
1433,5000.0,4497.0,727778
1434,5000.0,4497.0,728332
1435,5000.0,4529.0,728886
1436,5000.0,4529.0,729440
1437,5000.0,4529.0,729994
1438,5000.0,4573.0,730548
1439,5000.0,4573.0,731102
1440,5000.0,4573.0,731656
1441,5000.0,4573.0,732210
1442,5000.0,4573.0,732764
1443,5000.0,4573.0,733318
1444,5000.0,4573.0,733872
1445,5000.0,4573.0,734426
1446,2000.0,4543.0,734827
1447,3200.0,4525.0,735266
1448,5000.0,4525.0,735820
1449,5000.0,4525.0,736374
1450,5000.0,4525.0,736928
1451,5000.0,4525.0,737482
1452,5000.0,4525.0,738036
1453,5000.0,4525.0,738590
1454,5000.0,4547.0,739144
1455,2600.0,4523.0,739576
1456,5000.0,4551.0,740130
1457,5000.0,4551.0,740684
1458,5000.0,4551.0,741238
1459,5000.0,4580.0,741792
1460,5000.0,4580.0,742346
1461,5000.0,4580.0,742900
1462,5000.0,4580.0,743454
1463,5000.0,4580.0,744008
1464,5000.0,4580.0,744562
1465,4800.0,4591.0,745107
1466,5000.0,4591.0,745661
1467,5000.0,4591.0,746215
1468,5000.0,4591.0,746769
1469,5000.0,4591.0,747323
1470,5000.0,4609.0,747877
1471,5000.0,4611.0,748431
1472,5000.0,4647.0,748985
1473,2200.0,4619.0,749339
1474,5000.0,4619.0,749893
1475,5000.0,4619.0,750447
1476,5000.0,4619.0,751001
1477,5000.0,4619.0,751555
1478,5000.0,4619.0,752109
1479,5000.0,4619.0,752663
1480,5000.0,4619.0,753217
1481,3300.0,4602.0,753661
1482,5000.0,4602.0,754215
1483,5000.0,4602.0,754769
1484,5000.0,4602.0,755323
1485,5000.0,4602.0,755877
1486,5000.0,4602.0,756431
1487,5000.0,4602.0,756985
1488,5000.0,4602.0,757539
1489,5000.0,4602.0,758093
1490,5000.0,4602.0,758647
1491,5000.0,4602.0,759201
1492,5000.0,4602.0,759755
1493,5000.0,4632.0,760309
1494,1800.0,4600.0,760710
1495,5000.0,4600.0,761264
1496,5000.0,4600.0,761818
1497,5000.0,4600.0,762372
1498,5000.0,4600.0,762926
1499,5000.0,4630.0,763480
1500,5000.0,4630.0,764034
1501,5000.0,4644.0,764588
1502,5000.0,4644.0,765142
1503,5000.0,4644.0,765696
1504,5000.0,4644.0,766250
1505,2000.0,4614.0,766665
1506,5000.0,4614.0,767219
1507,5000.0,4614.0,767773
1508,5000.0,4614.0,768327
1509,5000.0,4614.0,768881
1510,5000.0,4614.0,769435
1511,5000.0,4614.0,769989
1512,5000.0,4614.0,770543
1513,2400.0,4588.0,770907
1514,5000.0,4600.0,771461
1515,5000.0,4600.0,772015
1516,2800.0,4606.0,772452
1517,5000.0,4606.0,773006
1518,5000.0,4636.0,773560
1519,5000.0,4636.0,774114
1520,5000.0,4652.0,774668
1521,5000.0,4680.0,775222
1522,5000.0,4708.0,775776
1523,5000.0,4728.0,776330
1524,5000.0,4728.0,776884
1525,5000.0,4728.0,777438
1526,5000.0,4728.0,777992
1527,5000.0,4728.0,778546
1528,5000.0,4745.0,779100
1529,5000.0,4745.0,779654
1530,3000.0,4725.0,780029
1531,5000.0,4751.0,780583
1532,5000.0,4751.0,781137
1533,5000.0,4751.0,781691
1534,3300.0,4734.0,782169
1535,5000.0,4734.0,782723
1536,600.0,4690.0,783078
1537,5000.0,4690.0,783632
1538,1900.0,4659.0,783991
1539,5000.0,4659.0,784545
1540,5000.0,4659.0,785099
1541,5000.0,4659.0,785653
1542,5000.0,4659.0,786207
1543,5000.0,4659.0,786761
1544,2000.0,4629.0,787179
1545,5000.0,4629.0,787733
1546,5000.0,4659.0,788287
1547,5000.0,4677.0,788841
1548,2600.0,4653.0,789244
1549,5000.0,4653.0,789798
1550,5000.0,4653.0,790352
1551,5000.0,4653.0,790906
1552,2800.0,4631.0,791252
1553,5000.0,4631.0,791806
1554,5000.0,4631.0,792360
1555,5000.0,4655.0,792914
1556,5000.0,4655.0,793468
1557,1600.0,4621.0,793889
1558,5000.0,4621.0,794443
1559,5000.0,4621.0,794997
1560,5000.0,4621.0,795551
1561,5000.0,4621.0,796105
1562,5000.0,4621.0,796659
1563,5000.0,4621.0,797213
1564,5000.0,4621.0,797767
1565,4800.0,4621.0,798318
1566,5000.0,4621.0,798872
1567,5000.0,4621.0,799426
1568,5000.0,4621.0,799980
1569,5000.0,4621.0,800534
1570,5000.0,4621.0,801088
1571,5000.0,4621.0,801642
1572,5000.0,4621.0,802196
1573,5000.0,4649.0,802750
1574,5000.0,4649.0,803304
1575,5000.0,4649.0,803858
1576,5000.0,4649.0,804412
1577,5000.0,4649.0,804966
1578,5000.0,4649.0,805520
1579,5000.0,4649.0,806074
1580,3100.0,4630.0,806524
1581,5000.0,4647.0,807078
1582,3000.0,4627.0,807519
1583,5000.0,4627.0,808073
1584,4800.0,4625.0,808629
1585,5000.0,4625.0,809183
1586,5000.0,4625.0,809737
1587,1400.0,4589.0,810149
1588,2200.0,4561.0,810565
1589,5000.0,4561.0,811119
1590,5000.0,4561.0,811673
1591,5000.0,4561.0,812227
1592,5000.0,4561.0,812781
1593,2400.0,4535.0,813126
1594,5000.0,4567.0,813680
1595,5000.0,4567.0,814234
1596,5000.0,4567.0,814788
1597,5000.0,4567.0,815342
1598,5000.0,4567.0,815896
1599,1600.0,4533.0,816220
1600,5000.0,4533.0,816774
1601,5000.0,4533.0,817328
1602,5000.0,4533.0,817882
1603,5000.0,4533.0,818436
1604,5000.0,4533.0,818990
1605,5000.0,4563.0,819544
1606,5000.0,4563.0,820098
1607,5000.0,4563.0,820652
1608,5000.0,4563.0,821206
1609,5000.0,4563.0,821760
1610,5000.0,4563.0,822314
1611,5000.0,4563.0,822868
1612,5000.0,4563.0,823422
1613,5000.0,4589.0,823976
1614,5000.0,4589.0,824530
1615,5000.0,4589.0,825084
1616,5000.0,4611.0,825638
1617,5000.0,4611.0,826192
1618,5000.0,4611.0,826746
1619,5000.0,4611.0,827300
1620,5000.0,4611.0,827854
1621,5000.0,4611.0,828408
1622,5000.0,4611.0,828962
1623,5000.0,4611.0,829516
1624,5000.0,4611.0,830070
1625,5000.0,4611.0,830624
1626,1300.0,4574.0,831048
1627,5000.0,4574.0,831602
1628,5000.0,4574.0,832156
1629,2000.0,4544.0,832576
1630,5000.0,4564.0,833130
1631,5000.0,4564.0,833684
1632,2800.0,4542.0,834113
1633,5000.0,4542.0,834667
1634,5000.0,4559.0,835221
1635,5000.0,4559.0,835775
1636,5000.0,4603.0,836329
1637,5000.0,4603.0,836883
1638,5000.0,4634.0,837437
1639,5000.0,4634.0,837991
1640,2600.0,4610.0,838365
1641,5000.0,4610.0,838919
1642,2600.0,4586.0,839271
1643,5000.0,4586.0,839825
1644,2000.0,4586.0,840242
1645,5000.0,4586.0,840796
1646,5000.0,4586.0,841350
1647,5000.0,4586.0,841904
1648,5000.0,4610.0,842458
1649,5000.0,4610.0,843012
1650,3500.0,4595.0,843487
1651,5000.0,4595.0,844041
1652,5000.0,4617.0,844595
1653,5000.0,4617.0,845149
1654,5000.0,4617.0,845703
1655,5000.0,4617.0,846257
1656,5000.0,4617.0,846811
1657,2200.0,4623.0,847237
1658,5000.0,4623.0,847791
1659,5000.0,4623.0,848345
1660,5000.0,4623.0,848899
1661,5000.0,4623.0,849453
1662,2200.0,4595.0,849830
1663,4000.0,4585.0,850263
1664,5000.0,4585.0,850817
1665,5000.0,4587.0,851371
1666,5000.0,4587.0,851925
1667,3700.0,4574.0,852418
1668,5000.0,4574.0,852972
1669,1800.0,4542.0,853370
1670,3900.0,4531.0,853849
1671,5000.0,4531.0,854403
1672,1600.0,4497.0,854752
1673,5000.0,4497.0,855306
1674,5000.0,4497.0,855860
1675,5000.0,4497.0,856414
1676,5000.0,4497.0,856968
1677,5000.0,4497.0,857522
1678,5000.0,4497.0,858076
1679,5000.0,4497.0,858630
1680,5000.0,4516.0,859184
1681,5000.0,4516.0,859738
1682,5000.0,4536.0,860292
1683,5000.0,4536.0,860846
1684,5000.0,4538.0,861400
1685,5000.0,4538.0,861954
1686,5000.0,4538.0,862508
1687,5000.0,4574.0,863062
1688,5000.0,4602.0,863616
1689,5000.0,4602.0,864170
1690,5000.0,4602.0,864724
1691,5000.0,4602.0,865278
1692,4400.0,4596.0,865825
1693,5000.0,4622.0,866379
1694,5000.0,4622.0,866933
1695,5000.0,4622.0,867487
1696,5000.0,4622.0,868041
1697,5000.0,4622.0,868595
1698,5000.0,4622.0,869149
1699,5000.0,4656.0,869703
1700,5000.0,4656.0,870257
1701,4100.0,4647.0,870814
1702,5000.0,4647.0,871368
1703,5000.0,4647.0,871922
1704,5000.0,4647.0,872476
1705,5000.0,4647.0,873030
1706,5000.0,4647.0,873584
1707,5000.0,4647.0,874138
1708,5000.0,4647.0,874692
1709,5000.0,4647.0,875246
1710,5000.0,4647.0,875800
1711,5000.0,4647.0,876354
1712,5000.0,4647.0,876908
1713,2200.0,4619.0,877257
1714,5000.0,4619.0,877811
1715,5000.0,4619.0,878365
1716,5000.0,4619.0,878919
1717,5000.0,4619.0,879473
1718,3000.0,4599.0,879894
1719,2500.0,4574.0,880317
1720,5000.0,4574.0,880871
1721,5000.0,4574.0,881425
1722,5000.0,4574.0,881979
1723,2200.0,4546.0,882404
1724,5000.0,4546.0,882958
1725,4200.0,4538.0,883445
1726,5000.0,4575.0,883999
1727,5000.0,4575.0,884553
1728,5000.0,4575.0,885107
1729,5000.0,4605.0,885661
1730,5000.0,4605.0,886215
1731,5000.0,4605.0,886769
1732,5000.0,4627.0,887323
1733,5000.0,4627.0,887877
1734,5000.0,4627.0,888431
1735,5000.0,4627.0,888985
1736,3800.0,4615.0,889463
1737,5000.0,4615.0,890017
1738,5000.0,4615.0,890571
1739,5000.0,4615.0,891125
1740,5000.0,4639.0,891679
1741,1000.0,4599.0,892050
1742,5000.0,4623.0,892604
1743,5000.0,4623.0,893158
1744,5000.0,4653.0,893712
1745,5000.0,4653.0,894266
1746,3000.0,4633.0,894693
1747,5000.0,4633.0,895247
1748,5000.0,4633.0,895801
1749,5000.0,4633.0,896355
1750,2600.0,4624.0,896779
1751,5000.0,4624.0,897333
1752,5000.0,4624.0,897887
1753,5000.0,4624.0,898441
1754,5000.0,4624.0,898995
1755,5000.0,4624.0,899549
1756,5000.0,4624.0,900103
1757,3400.0,4636.0,900520
1758,5000.0,4636.0,901074
1759,2200.0,4608.0,901490
1760,5000.0,4608.0,902044
1761,3000.0,4588.0,902469
1762,5000.0,4616.0,903023
1763,5000.0,4626.0,903577
1764,5000.0,4626.0,904131
1765,5000.0,4626.0,904685
1766,5000.0,4626.0,905239
1767,2200.0,4611.0,905599
1768,5000.0,4611.0,906153
1769,5000.0,4643.0,906707
1770,5000.0,4654.0,907261
1771,5000.0,4654.0,907815
1772,5000.0,4688.0,908369
1773,4400.0,4682.0,908924
1774,2400.0,4656.0,909270
1775,5000.0,4656.0,909824
1776,5000.0,4656.0,910378
1777,5000.0,4656.0,910932
1778,5000.0,4656.0,911486
1779,5000.0,4656.0,912040
1780,5000.0,4656.0,912594
1781,5000.0,4656.0,913148
1782,5000.0,4656.0,913702
1783,5000.0,4656.0,914256
1784,5000.0,4656.0,914810
1785,5000.0,4656.0,915364
1786,5000.0,4656.0,915918
1787,5000.0,4656.0,916472
1788,5000.0,4656.0,917026
1789,5000.0,4656.0,917580
1790,5000.0,4656.0,918134
1791,2400.0,4630.0,918560
1792,5000.0,4636.0,919114
1793,5000.0,4636.0,919668
1794,5000.0,4636.0,920222
1795,5000.0,4636.0,920776
1796,5000.0,4636.0,921330
1797,5000.0,4636.0,921884
1798,5000.0,4636.0,922438
1799,5000.0,4636.0,922992
1800,5000.0,4636.0,923546
1801,5000.0,4645.0,924100
1802,2200.0,4617.0,924514
1803,5000.0,4617.0,925068
1804,5000.0,4617.0,925622
1805,5000.0,4617.0,926176
1806,600.0,4573.0,926564
1807,5000.0,4573.0,927118
1808,5000.0,4573.0,927672
1809,5000.0,4573.0,928226
1810,5000.0,4573.0,928780
1811,2600.0,4549.0,929158
1812,5000.0,4549.0,929712
1813,5000.0,4577.0,930266
1814,5000.0,4577.0,930820
1815,2200.0,4549.0,931232
1816,5000.0,4549.0,931786
1817,5000.0,4549.0,932340
1818,5000.0,4569.0,932894
1819,5000.0,4594.0,933448
1820,2600.0,4570.0,933872
1821,5000.0,4570.0,934426
1822,5000.0,4570.0,934980
1823,5000.0,4598.0,935534
1824,5000.0,4598.0,936088
1825,5000.0,4606.0,936642
1826,5000.0,4606.0,937196
1827,5000.0,4606.0,937750
1828,5000.0,4606.0,938304
1829,5000.0,4606.0,938858
1830,5000.0,4606.0,939412
1831,5000.0,4606.0,939966
1832,5000.0,4606.0,940520
1833,5000.0,4606.0,941074
1834,5000.0,4606.0,941628
1835,5000.0,4606.0,942182
1836,5000.0,4618.0,942736
1837,5000.0,4618.0,943290
1838,3200.0,4600.0,943723
1839,5000.0,4600.0,944277
1840,5000.0,4600.0,944831
1841,5000.0,4640.0,945385
1842,5000.0,4640.0,945939
1843,5000.0,4640.0,946493
1844,5000.0,4640.0,947047
1845,5000.0,4640.0,947601
1846,5000.0,4660.0,948155
1847,5000.0,4660.0,948709
1848,3000.0,4640.0,949135
1849,3200.0,4622.0,949536
1850,5000.0,4646.0,950090
1851,5000.0,4646.0,950644
1852,5000.0,4646.0,951198
1853,5000.0,4646.0,951752
1854,5000.0,4646.0,952306
1855,5000.0,4646.0,952860
1856,5000.0,4646.0,953414
1857,5000.0,4662.0,953968
1858,5000.0,4662.0,954522
1859,5000.0,4690.0,955076
1860,5000.0,4690.0,955630
1861,5000.0,4710.0,956184
1862,5000.0,4710.0,956738
1863,5000.0,4710.0,957292
1864,5000.0,4710.0,957846
1865,5000.0,4710.0,958400
1866,5000.0,4710.0,958954
1867,5000.0,4738.0,959508
1868,5000.0,4738.0,960062
1869,600.0,4694.0,960465
1870,5000.0,4694.0,961019
1871,5000.0,4694.0,961573
1872,5000.0,4694.0,962127
1873,5000.0,4700.0,962681
1874,5000.0,4726.0,963235
1875,5000.0,4726.0,963789
1876,5000.0,4726.0,964343
1877,5000.0,4726.0,964897
1878,5000.0,4726.0,965451
1879,2600.0,4702.0,965870
1880,5000.0,4702.0,966424
1881,5000.0,4702.0,966978
1882,2800.0,4680.0,967412
1883,5000.0,4680.0,967966
1884,5000.0,4680.0,968520
1885,3000.0,4660.0,968947
1886,5000.0,4660.0,969501
1887,5000.0,4660.0,970055
1888,3600.0,4646.0,970483
1889,800.0,4604.0,970858
1890,5000.0,4604.0,971412
1891,5000.0,4630.0,971966
1892,5000.0,4630.0,972520
1893,5000.0,4630.0,973074
1894,5000.0,4630.0,973628
1895,5000.0,4630.0,974182
1896,5000.0,4630.0,974736
1897,5000.0,4630.0,975290
1898,5000.0,4630.0,975844
1899,3400.0,4614.0,976263
1900,3300.0,4597.0,976695
1901,5000.0,4597.0,977249
1902,3400.0,4609.0,977735
1903,5000.0,4609.0,978289
1904,5000.0,4609.0,978843
1905,5000.0,4609.0,979397
1906,5000.0,4653.0,979951
1907,2200.0,4625.0,980376
1908,5000.0,4625.0,980930
1909,5000.0,4625.0,981484
1910,5000.0,4625.0,982038
1911,5000.0,4649.0,982592
1912,1200.0,4611.0,982978
1913,5000.0,4611.0,983532
1914,5000.0,4611.0,984086
1915,5000.0,4639.0,984640
1916,2400.0,4613.0,985066
1917,5000.0,4613.0,985620
1918,5000.0,4613.0,986174
1919,5000.0,4613.0,986728
1920,5000.0,4637.0,987282
1921,2200.0,4609.0,987704
1922,5000.0,4609.0,988258
1923,4400.0,4603.0,988778
1924,5000.0,4603.0,989332
1925,5000.0,4603.0,989886
1926,5000.0,4603.0,990440
1927,5000.0,4603.0,990994
1928,5000.0,4603.0,991548
1929,5000.0,4603.0,992102
1930,1800.0,4571.0,992460
1931,2400.0,4545.0,992811
1932,5000.0,4545.0,993365
1933,5000.0,4545.0,993919
1934,5000.0,4545.0,994473
1935,5000.0,4545.0,995027
1936,5000.0,4545.0,995581
1937,5000.0,4545.0,996135
1938,5000.0,4563.0,996689
1939,5000.0,4563.0,997243
1940,5000.0,4563.0,997797
1941,5000.0,4563.0,998351
1942,5000.0,4563.0,998905
1943,5000.0,4563.0,999459
1944,5000.0,4563.0,1000013
1945,5000.0,4563.0,1000567
1946,5000.0,4563.0,1001121
1947,3500.0,4548.0,1001596
1948,2200.0,4540.0,1002014
1949,5000.0,4558.0,1002568
1950,2200.0,4530.0,1002989
1951,5000.0,4530.0,1003537
1952,5000.0,4530.0,1004091
1953,5000.0,4530.0,1004639
1954,5000.0,4530.0,1005193
1955,5000.0,4530.0,1005741
1956,5000.0,4530.0,1006295
1957,5000.0,4530.0,1006849
1958,5000.0,4530.0,1007403
1959,5000.0,4530.0,1007957
1960,5000.0,4530.0,1008505
1961,5000.0,4530.0,1009059
1962,5000.0,4530.0,1009607
1963,5000.0,4530.0,1010161
1964,2000.0,4500.0,1010578
1965,5000.0,4500.0,1011126
1966,5000.0,4500.0,1011680
1967,3700.0,4487.0,1012156
1968,2200.0,4459.0,1012500
1969,5000.0,4503.0,1013054
1970,5000.0,4503.0,1013608
1971,5000.0,4503.0,1014156
1972,5000.0,4503.0,1014704
1973,5000.0,4503.0,1015252
1974,1800.0,4471.0,1015606
1975,5000.0,4471.0,1016154
1976,5000.0,4471.0,1016702
1977,5000.0,4471.0,1017250
1978,5000.0,4471.0,1017798
1979,5000.0,4495.0,1018346
1980,5000.0,4495.0,1018894
1981,5000.0,4495.0,1019442
1982,5000.0,4517.0,1019990
1983,5000.0,4517.0,1020538
1984,5000.0,4517.0,1021092
1985,2800.0,4515.0,1021515
1986,5000.0,4515.0,1022063
1987,5000.0,4515.0,1022611
1988,5000.0,4529.0,1023165
1989,5000.0,4571.0,1023719
1990,5000.0,4571.0,1024273
1991,5000.0,4571.0,1024827
1992,5000.0,4571.0,1025381
1993,5000.0,4571.0,1025935
1994,5000.0,4571.0,1026489
1995,2200.0,4543.0,1026903
1996,5000.0,4543.0,1027457
1997,5000.0,4543.0,1028005
1998,5000.0,4543.0,1028559
1999,5000.0,4559.0,1029113
2000,2000.0,4546.0,1029525
2001,5000.0,4546.0,1030079
