episode,score,avg_score,avg_actor_loss,avg_critic_loss,avg_total_loss,steps  taken
221,2900.0,3783.2,-1.7484428423456848,0.9563330509141725,-1.2702763168885984,239381
222,3570.0,3768.9,-1.6402484122663736,1.099313067522984,-1.090591878504882,240416
223,3540.0,3779.2,-1.6402484122663736,1.099313067522984,-1.090591878504882,241394
224,3920.0,3784.0,-2.003946758341044,0.9584022638277675,-1.5247456264271602,242403
225,2920.0,3795.0,-2.003946758341044,0.9584022638277675,-1.5247456264271602,243294
226,2690.0,3791.0,-1.879779776930809,1.264118773351933,-1.2477203902548417,244208
227,4600.0,3782.3,-1.879779776930809,1.264118773351933,-1.2477203902548417,245540
228,2800.0,3790.7,-1.7933209255337714,1.2570999068326247,-1.164770972117458,246401
229,2970.0,3781.7,-1.7933209255337714,1.2570999068326247,-1.164770972117458,247260
230,2510.0,3774.6,-1.9122015070170164,1.1008049962832716,-1.3617990088753804,247996
231,3550.0,3758.7,-1.9122015070170164,1.1008049962832716,-1.3617990088753804,248887
232,1600.0,3749.1,-1.9122015070170164,1.1008049962832716,-1.3617990088753804,249467
233,4480.0,3736.1,-1.7429995981045068,0.9206029675928289,-1.2826981143080924,250706
234,2630.0,3746.9,-1.7429995981045068,0.9206029675928289,-1.2826981143080924,251510
235,3870.0,3731.4,-2.101873113028705,1.0718926891955238,-1.565926768430943,252490
236,3680.0,3733.6,-2.101873113028705,1.0718926891955238,-1.565926768430943,253532
237,6210.0,3710.6,-1.9553339102305471,1.0448055761859951,-1.43293112213755,254805
238,2020.0,3735.6,-1.9553339102305471,1.0448055761859951,-1.43293112213755,255456
239,3050.0,3707.6,-1.666916069574654,1.6436793688793998,-0.8450763851349545,256578
240,5510.0,3713.4,-1.666916069574654,1.6436793688793998,-0.8450763851349545,257952
241,2980.0,3735.3,-1.6765115858986974,1.8112886422282912,-0.7708672647845518,258941
242,4680.0,3715.3,-1.9445773805491626,1.4080866260854403,-1.2405340675064433,260376
243,5110.0,3721.8,-1.9445773805491626,1.4080866260854403,-1.2405340675064433,261887
244,2980.0,3744.8,-1.6928349683061241,1.8812155919586466,-0.7522271723268011,263105
245,2630.0,3722.8,-1.6928349683061241,1.8812155919586466,-0.7522271723268011,263928
246,2820.0,3711.2,-2.1254268840886654,1.3314437514341422,-1.4597050083715946,265130
247,3430.0,3697.3,-1.9103859503753484,1.1463856969980228,-1.3371931018763374,266484
248,2270.0,3696.2,-1.9103859503753484,1.1463856969980228,-1.3371931018763374,267442
249,2720.0,3683.5,-1.9103859503753484,1.1463856969980228,-1.3371931018763374,268233
250,4030.0,3676.0,-2.033296393416822,1.2144585543760997,-1.4260671162287717,269282
251,3010.0,3659.4,-2.033296393416822,1.2144585543760997,-1.4260671162287717,270151
252,3220.0,3654.8,-2.1130356382578612,1.210718152524966,-1.5076765619953791,271084
253,1300.0,3649.6,-2.1130356382578612,1.210718152524966,-1.5076765619953791,271633
254,1600.0,3595.9,-2.1130356382578612,1.210718152524966,-1.5076765619953791,272225
255,2860.0,3569.0,-1.5643511347472667,1.2364038310648007,-0.9461492192148651,273058
256,4950.0,3550.4,-2.099843086116016,1.2139960732990525,-1.492845049466489,274698
257,3970.0,3536.9,-2.099843086116016,1.2139960732990525,-1.492845049466489,276138
258,5010.0,3529.6,-2.1900530936196447,1.09411320740294,-1.6429964899181755,278237
259,4730.0,3549.6,-2.1936182838864626,1.1335255647067046,-1.6268555015331105,280136
260,3510.0,3552.8,-2.1746653779409826,1.1430417114740978,-1.6031445222039342,281482
261,5040.0,3541.5,-2.248531903326511,1.2056320989685938,-1.6457158538422143,283133
262,3450.0,3561.9,-2.248531903326511,1.2056320989685938,-1.6457158538422143,284174
263,3290.0,3557.9,-2.240659094136208,1.0908309811683587,-1.6952436035520286,285093
264,2680.0,3553.5,-2.240659094136208,1.0908309811683587,-1.6952436035520286,285909
265,2680.0,3544.3,-1.7286024764180183,1.2062495423609079,-1.1254777052375644,286727
266,4210.0,3521.9,-1.7286024764180183,1.2062495423609079,-1.1254777052375644,288107
267,4160.0,3525.7,-2.216436411533505,0.9838826390887986,-1.7244950919891053,289172
268,3410.0,3524.5,-2.216436411533505,0.9838826390887986,-1.7244950919891053,290172
269,3390.0,3522.8,-1.8830388601869346,1.1060163110664631,-1.3300307046537028,291039
270,3010.0,3531.5,-1.8830388601869346,1.1060163110664631,-1.3300307046537028,292124
271,2570.0,3522.0,-2.142577491234988,0.9400547966494315,-1.6725500929102732,292925
272,3700.0,3513.7,-2.142577491234988,0.9400547966494315,-1.6725500929102732,293833
273,2230.0,3506.3,-2.142577491234988,0.9400547966494315,-1.6725500929102732,294598
274,2310.0,3483.9,-1.8792647239752114,0.94079317117743,-1.4088681383864965,295322
275,2410.0,3461.5,-1.8792647239752114,0.94079317117743,-1.4088681383864965,296040
276,2110.0,3442.4,-1.8792647239752114,0.94079317117743,-1.4088681383864965,296760
277,1900.0,3405.4,-1.7144118423573673,1.2205808360013148,-1.1041214243567092,297382
278,2160.0,3393.4,-1.7144118423573673,1.2205808360013148,-1.1041214243567092,298283
279,4460.0,3394.0,-2.3501447392627597,1.0942916798860538,-1.8029988993197321,299491
280,2310.0,3402.3,-2.3501447392627597,1.0942916798860538,-1.8029988993197321,300185
281,1800.0,3384.8,-2.3501447392627597,1.0942916798860538,-1.8029988993197321,300828
282,2440.0,3360.4,-1.6218785056844354,1.0175861304797216,-1.1130854404445738,301650
283,3520.0,3348.9,-1.6218785056844354,1.0175861304797216,-1.1130854404445738,302485
284,2930.0,3345.6,-2.2405367215164005,1.1335344613293967,-1.6737694908517025,303403
285,3970.0,3351.3,-2.2405367215164005,1.1335344613293967,-1.6737694908517025,304548
286,4090.0,3348.9,-2.4435730626806618,1.1138959823203254,-1.8866250715205002,305877
287,2100.0,3364.0,-2.4435730626806618,1.1138959823203254,-1.8866250715205002,306543
288,1930.0,3343.5,-1.6979718375951052,1.231970983987063,-1.0819863456015724,307247
289,2100.0,3330.5,-1.6979718375951052,1.231970983987063,-1.0819863456015724,307904
290,2410.0,3307.1,-1.6979718375951052,1.231970983987063,-1.0819863456015724,308707
291,1200.0,3308.2,-1.6979718375951052,1.231970983987063,-1.0819863456015724,309228
292,2770.0,3271.6,-1.2357901349663734,1.055541629267744,-0.708019320332501,310360
293,3340.0,3249.8,-2.376844966970384,1.7081895644811964,-1.5227501847297857,311383
294,1830.0,3249.4,-2.376844966970384,1.7081895644811964,-1.5227501847297857,312108
295,3300.0,3235.5,-2.376844966970384,1.7081895644811964,-1.5227501847297857,313246
296,2710.0,3236.7,-1.6662693934515118,1.1242150427006905,-1.1041618721011672,314050
297,3010.0,3247.8,-1.6662693934515118,1.1242150427006905,-1.1041618721011672,315274
298,1400.0,3258.9,-2.0456690228544177,1.2914948955153973,-1.3999215750967189,315897
299,2890.0,3256.0,-2.0456690228544177,1.2914948955153973,-1.3999215750967189,316947
300,2060.0,3257.6,-2.125509058497846,1.4082617515771776,-1.4213781827092582,317652
301,1770.0,3238.9,-2.125509058497846,1.4082617515771776,-1.4213781827092582,318612
302,5980.0,3220.2,-1.9087089159525932,1.7253378186232116,-1.0460400066409874,319864
303,2820.0,3240.7,-1.9087089159525932,1.7253378186232116,-1.0460400066409874,321045
304,900.0,3236.8,-1.9087089159525932,1.7253378186232116,-1.0460400066409874,321525
305,5270.0,3206.7,-1.7940043026581407,1.10212876924026,-1.2429399180380105,322953
306,3530.0,3239.4,-2.427294070646167,1.0923625782572974,-1.8811127815175184,323926
307,2610.0,3209.5,-2.427294070646167,1.0923625782572974,-1.8811127815175184,324736
308,2560.0,3205.0,-2.427294070646167,1.0923625782572974,-1.8811127815175184,325560
309,1900.0,3189.3,-1.6977759764529765,1.173744987707217,-1.1109034825993678,326203
310,3700.0,3166.0,-1.6977759764529765,1.173744987707217,-1.1109034825993678,327581
311,2510.0,3159.8,-1.8968956692144274,1.2062508654513227,-1.2937702364887662,328310
312,2100.0,3128.0,-1.8968956692144274,1.2062508654513227,-1.2937702364887662,328938
313,3720.0,3117.9,-1.6757166838273405,1.065180453380962,-1.14312645713686,329990
314,2070.0,3133.9,-1.6757166838273405,1.065180453380962,-1.14312645713686,330696
315,2600.0,3117.3,-1.6757166838273405,1.065180453380962,-1.14312645713686,331445
316,2200.0,3107.0,-1.7856601528823375,1.0753627616478423,-1.2479787720584175,332118
317,3370.0,3091.3,-1.7856601528823375,1.0753627616478423,-1.2479787720584175,333553
318,1400.0,3082.8,-2.0016810581088067,1.1208392235810432,-1.441261446318285,334087
319,3030.0,3062.6,-2.0016810581088067,1.1208392235810432,-1.441261446318285,335100
320,1700.0,3075.9,-2.0016810581088067,1.1208392235810432,-1.441261446318285,335705
321,2000.0,3058.5,-1.7994326803833247,0.976098910628776,-1.3113832250689375,336331
322,4400.0,3049.5,-1.7994326803833247,0.976098910628776,-1.3113832250689375,337427
323,4720.0,3057.8,-1.8834462078288197,1.1118544074382846,-1.3275190041096774,339037
324,4670.0,3069.6,-2.3956709265708924,1.1288849964738703,-1.8312284283339573,340559
325,2280.0,3077.1,-2.3956709265708924,1.1288849964738703,-1.8312284283339573,341297
326,2730.0,3070.7,-2.139971622219309,1.0437284638899276,-1.6181073902743441,342212
327,3450.0,3071.1,-2.139971622219309,1.0437284638899276,-1.6181073902743441,343312
328,3670.0,3059.6,-1.9190944861620665,0.9013807741656045,-1.468404099079264,344342
329,2740.0,3068.3,-1.9190944861620665,0.9013807741656045,-1.468404099079264,345155
330,1750.0,3066.0,-1.9190944861620665,0.9013807741656045,-1.468404099079264,345803
331,3170.0,3058.4,-1.9985071213915944,1.0802261688458314,-1.4583940369686785,346745
332,1500.0,3054.6,-1.9985071213915944,1.0802261688458314,-1.4583940369686785,347279
333,3940.0,3053.6,-2.035538246948272,1.1117903839736312,-1.4796430549614552,348611
334,3840.0,3048.2,-2.035538246948272,1.1117903839736312,-1.4796430549614552,349827
335,2960.0,3060.3,-2.139789742231369,1.090506834083246,-1.5945363251897464,350666
336,4250.0,3051.2,-2.359271691925824,1.1573406897676377,-1.780601347042006,352490
337,3950.0,3056.9,-2.359271691925824,1.1573406897676377,-1.780601347042006,353748
338,3150.0,3034.3,-2.033742723055184,1.073027795409599,-1.497228825350384,354734
339,4340.0,3045.6,-2.033742723055184,1.073027795409599,-1.497228825350384,356323
340,2080.0,3058.5,-2.1916324185207485,0.9574260333426725,-1.7129194018494107,357089
341,2740.0,3024.2,-2.1916324185207485,0.9574260333426725,-1.7129194018494107,357927
342,4650.0,3021.8,-1.9099158319178968,0.9993777923067532,-1.410226935764521,359670
343,4430.0,3021.5,-2.5178675996139646,1.0985339538444858,-1.9686006226917219,361076
344,3990.0,3014.7,-2.5178675996139646,1.0985339538444858,-1.9686006226917219,362223
345,3350.0,3024.8,-2.0216235535219313,1.0177535093314805,-1.5127467988561905,363287
346,2830.0,3032.0,-2.0216235535219313,1.0177535093314805,-1.5127467988561905,364069
347,2510.0,3032.1,-1.999859084095806,1.1477353529192245,-1.4259914076361933,364788
348,4600.0,3022.9,-1.999859084095806,1.1477353529192245,-1.4259914076361933,366356
349,2750.0,3046.2,-2.193976105749607,0.9799317861226621,-1.7040102126882766,367248
350,3700.0,3046.5,-2.193976105749607,0.9799317861226621,-1.7040102126882766,368272
351,1900.0,3043.2,-1.9341076123528183,1.0113957552776602,-1.4284097347139884,368884
352,3620.0,3032.1,-1.9341076123528183,1.0113957552776602,-1.4284097347139884,369843
353,2550.0,3036.1,-2.0552421499975027,1.0089740080066494,-1.5507551459941773,370759
354,2730.0,3048.6,-2.0552421499975027,1.0089740080066494,-1.5507551459941773,371687
355,2800.0,3059.9,-2.0552421499975027,1.0089740080066494,-1.5507551459941773,372654
356,2620.0,3059.3,-2.0838728681206704,1.2233787150162505,-1.4721835106125452,373408
357,2000.0,3036.0,-2.0838728681206704,1.2233787150162505,-1.4721835106125452,374083
358,4010.0,3016.3,-1.689232666324824,1.0021554364990093,-1.188154948075319,375176
359,2180.0,3006.3,-1.689232666324824,1.0021554364990093,-1.188154948075319,375925
360,3940.0,2980.8,-2.0128412374295293,1.2051495337498965,-1.4102664705545815,377203
361,2370.0,2985.1,-2.0128412374295293,1.2051495337498965,-1.4102664705545815,378019
362,2910.0,2958.4,-2.077126900292933,1.1953229114158577,-1.4794654445850044,378925
363,2970.0,2953.0,-2.077126900292933,1.1953229114158577,-1.4794654445850044,379886
364,3430.0,2949.8,-2.077126900292933,1.1953229114158577,-1.4794654445850044,380882
365,2100.0,2957.3,-1.9057830541394651,1.2339242679657993,-1.2888209201565652,381516
366,5680.0,2951.5,-2.260234711691737,1.1150570935869546,-1.7027061648982609,383345
367,4670.0,2966.2,-2.260234711691737,1.1150570935869546,-1.7027061648982609,384871
368,2820.0,2971.3,-2.1744691835716368,1.0644473877004912,-1.642245489721392,385717
369,2570.0,2965.4,-2.1744691835716368,1.0644473877004912,-1.642245489721392,386901
370,2170.0,2957.2,-2.091236777137965,0.9916827175005809,-1.5953954183876757,387819
371,3600.0,2948.8,-2.091236777137965,0.9916827175005809,-1.5953954183876757,388906
372,2920.0,2959.1,-2.1377374732866885,1.054731831555889,-1.6103715575087434,389806
373,3000.0,2951.3,-2.1377374732866885,1.054731831555889,-1.6103715575087434,390915
374,2840.0,2959.0,-1.929448621161282,0.9986124210117531,-1.4301424106554061,391877
375,2730.0,2964.3,-1.929448621161282,0.9986124210117531,-1.4301424106554061,392981
376,1600.0,2967.5,-2.264926173724234,1.2092341522111707,-1.6603090976186485,393605
377,4470.0,2962.4,-2.264926173724234,1.2092341522111707,-1.6603090976186485,395101
378,2630.0,2988.1,-2.4268760896287858,1.1631699910571387,-1.8452910941002163,396239
379,3600.0,2992.8,-2.2496552406810224,1.4213277620538778,-1.5389913596540836,397561
380,4110.0,2984.2,-2.2496552406810224,1.4213277620538778,-1.5389913596540836,399001
381,4360.0,3002.2,-2.473411690723151,0.9769792858590431,-1.9849220477936291,400337
382,3830.0,3027.8,-2.763964778278023,1.1755810285061155,-2.176174264024965,401490
383,2740.0,3041.7,-2.763964778278023,1.1755810285061155,-2.176174264024965,402703
384,1800.0,3033.9,-2.763964778278023,1.1755810285061155,-2.176174264024965,403295
385,2940.0,3022.6,-1.9033671195618809,1.0422831445904266,-1.3822255472666676,404391
386,3820.0,3012.3,-2.3093809235841034,1.5016677698709522,-1.5585470386486284,405806
387,2820.0,3009.6,-2.3093809235841034,1.5016677698709522,-1.5585470386486284,406717
388,2110.0,3016.8,-2.3093809235841034,1.5016677698709522,-1.5585470386486284,407451
389,2700.0,3018.6,-1.9114184511825443,1.3136511440001386,-1.2545928791824743,408298
390,2180.0,3024.6,-1.9114184511825443,1.3136511440001386,-1.2545928791824743,409437
391,3070.0,3022.3,-1.83792714625597,1.0518904137449714,-1.3119819393834842,410509
392,3230.0,3041.0,-1.83792714625597,1.0518904137449714,-1.3119819393834842,411551
393,2150.0,3045.6,-1.9501145528629422,1.1545921424379693,-1.372818481643958,412448
394,2030.0,3033.7,-1.9501145528629422,1.1545921424379693,-1.372818481643958,413142
395,1960.0,3035.7,-1.8671367712318898,1.0530806053060986,-1.34059646857884,413898
396,2780.0,3022.3,-1.8671367712318898,1.0530806053060986,-1.34059646857884,414961
397,2380.0,3023.0,-1.8987214264459908,1.2604249136007026,-1.26850896964564,416083
398,3830.0,3016.7,-1.8987214264459908,1.2604249136007026,-1.26850896964564,417499
399,3300.0,3041.0,-2.2252547305077313,1.2642792645016325,-1.5931150982569136,418728
400,3770.0,3045.1,-2.438959002867341,1.2102725885645882,-1.8338227085850476,420012
401,3400.0,3062.2,-2.438959002867341,1.2102725885645882,-1.8338227085850476,421050
402,2610.0,3078.5,-2.438959002867341,1.2102725885645882,-1.8338227085850476,421853
403,2850.0,3044.8,-2.1691358679905535,1.171881966240353,-1.5831948848703772,422960
404,2780.0,3045.1,-2.1691358679905535,1.171881966240353,-1.5831948848703772,423884
405,3450.0,3063.9,-2.0248659098520876,1.0662769882916838,-1.491727415706246,425215
406,4140.0,3045.7,-2.1460354110691697,1.1752461707541884,-1.5584123256920754,426978
407,2230.0,3051.8,-2.379774004034698,1.610792289000988,-1.5743778595342035,428180
408,2180.0,3048.0,-2.379774004034698,1.610792289000988,-1.5743778595342035,429135
409,3540.0,3044.2,-2.0684820476919414,1.2701968340315286,-1.433383630676177,430424
410,1500.0,3060.6,-2.0684820476919414,1.2701968340315286,-1.433383630676177,431079
411,2750.0,3038.6,-2.0684820476919414,1.2701968340315286,-1.433383630676177,431993
412,2820.0,3041.0,-1.787851376645267,1.4196553451778962,-1.0780237040563188,433208
413,5470.0,3048.2,-1.9850678500719368,2.021044781866005,-0.9745454591389355,434463
414,2520.0,3065.7,-1.9850678500719368,2.021044781866005,-0.9745454591389355,435279
415,4020.0,3070.2,-2.05687874276191,1.2725644892285275,-1.4205964981476462,436696
416,2220.0,3084.4,-2.05687874276191,1.2725644892285275,-1.4205964981476462,437854
417,2140.0,3084.6,-2.378089267294854,1.424127011585286,-1.6660257615022112,438825
418,3700.0,3072.3,-2.378089267294854,1.424127011585286,-1.6660257615022112,439964
419,2970.0,3095.3,-2.2563435578718782,1.1169991578504146,-1.6978439789466706,440955
420,3590.0,3094.7,-2.098072666488588,1.1064906969930746,-1.5448273179920502,442857
421,3720.0,3113.6,-2.098072666488588,1.1064906969930746,-1.5448273179920502,444415
422,1750.0,3130.8,-2.2973165453411637,1.7224237389601427,-1.4361046758610925,445488
423,2990.0,3104.3,-1.8521307166665792,1.342172313625611,-1.1810445598537742,446575
424,2630.0,3087.0,-1.8521307166665792,1.342172313625611,-1.1810445598537742,447468
425,2270.0,3066.6,-2.1220826958306134,1.2452717339206767,-1.4994468288702747,448865
426,3380.0,3066.5,-2.1220826958306134,1.2452717339206767,-1.4994468288702747,450462
427,2400.0,3073.0,-2.168901538196951,1.3006190226869014,-1.5185920268535007,451848
428,2180.0,3062.5,-2.080398993194103,1.48150946758408,-1.339644259402063,452659
429,4090.0,3047.6,-2.2245277483016253,1.3613093792771653,-1.543873058663043,454815
430,2430.0,3061.1,-2.2245277483016253,1.3613093792771653,-1.543873058663043,455614
431,2430.0,3067.9,-2.2245277483016253,1.3613093792771653,-1.543873058663043,456551
432,2300.0,3060.5,-1.7311431884765625,1.098058794753987,-1.1821137910995694,457242
433,2800.0,3068.5,-1.7311431884765625,1.098058794753987,-1.1821137910995694,457991
434,2910.0,3057.1,-1.7268451547250152,0.9601309223374367,-1.246779693556297,458987
435,3580.0,3047.8,-1.7268451547250152,0.9601309223374367,-1.246779693556297,460002
436,3890.0,3054.0,-2.2024848137050865,1.1553033407930582,-1.6248331433085579,461699
437,2740.0,3050.4,-2.0407445467077197,1.3560482447629902,-1.3627204243262245,462902
438,3230.0,3038.3,-2.0407445467077197,1.3560482447629902,-1.3627204243262245,464530
439,3150.0,3039.1,-2.3593091861344875,1.427281658482348,-1.6456683568933148,466138
440,2220.0,3027.2,-2.0824223197996616,1.3580555190971293,-1.403394560251096,467181
441,2980.0,3028.6,-2.0824223197996616,1.3580555190971293,-1.403394560251096,468274
442,2120.0,3031.0,-2.007636540662497,1.2484763445968685,-1.383398368364062,469326
443,2980.0,3005.7,-2.007636540662497,1.2484763445968685,-1.383398368364062,470625
444,3730.0,2991.2,-1.7162105733528734,1.0636485198997423,-1.1843863134030026,471715
445,2980.0,2988.6,-1.7162105733528734,1.0636485198997423,-1.1843863134030026,472766
446,4360.0,2984.9,-2.502086464501917,1.3865927555354014,-1.8087900867342157,474084
447,2940.0,3000.2,-2.502086464501917,1.3865927555354014,-1.8087900867342157,475083
448,3190.0,3004.5,-2.261228632554412,1.3139486350004637,-1.6042543150541793,475977
449,2740.0,2990.4,-2.261228632554412,1.3139486350004637,-1.6042543150541793,477073
